# c0 + a0 * ((feature_28 * feature_22) / (feature_3^3)) + a1 * ((feature_19 - feature_16) * (feature_2^2)) + a2 * ((|feature_26 - feature_2|) - (feature_18 / feature_7)) + a3 * (|(feature_15 + feature_3) - sqrt(feature_12)|) + a4 * ((feature_30 - feature_16) * (feature_8 * feature_3))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.444321506313581; Max AE: 2.67279822497345
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.277425476803824e+00,  4.748551544415213e-01, -3.208365029683226e-01,  1.448043527526968e-02, -5.924457772811287e-03,  8.951883092738786e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|21|mult|2|cb|div; ((feature_28 * feature_22) / (feature_3^3)); $\left(\frac{ \left(feature_{28} feature_{22}\right) }{ \left(feature_{3}^3\right) } \right)$; ((feature_28 .* feature_22) ./ (feature_3).^3); ((newdata$feature_28 * newdata$feature_22) / (newdata$feature_3)^3); feature_28,feature_22,feature_3
# 1;  2; Unitless;                                         18|15|sub|1|sq|mult; ((feature_19 - feature_16) * (feature_2^2)); $\left(\left(feature_{19} - feature_{16}\right) \left(feature_{2}^2\right)\right)$; ((feature_19 - feature_16) .* (feature_2)^2); ((newdata$feature_19 - newdata$feature_16) * (newdata$feature_2)^2); feature_19,feature_16,feature_2
# 2;  2; Unitless;                                         25|1|abd|17|6|div|sub; ((|feature_26 - feature_2|) - (feature_18 / feature_7)); $\left(\left(\left|feature_{26} - feature_{2}\right|\right) - \left(\frac{ feature_{18} }{ feature_{7} } \right)\right)$; (abs(feature_26 - feature_2) - (feature_18 ./ feature_7)); (abs(newdata$feature_26 - newdata$feature_2) - (newdata$feature_18 / newdata$feature_7)); feature_26,feature_2,feature_18,feature_7
# 3;  2; Unitless;                                         14|2|add|11|sqrt|abd; (|(feature_15 + feature_3) - sqrt(feature_12)|); $\left(\left|\left(feature_{15} + feature_{3}\right) - \left(\sqrt{ feature_{12} }\right)\right|\right)$; abs((feature_15 + feature_3) - sqrt(feature_12)); abs((newdata$feature_15 + newdata$feature_3) - sqrt(newdata$feature_12)); feature_15,feature_3,feature_12
# 4;  2; Unitless;                                         29|15|sub|7|2|mult|mult; ((feature_30 - feature_16) * (feature_8 * feature_3)); $\left(\left(feature_{30} - feature_{16}\right) \left(feature_{8} feature_{3}\right)\right)$; ((feature_30 - feature_16) .* (feature_8 .* feature_3)); ((newdata$feature_30 - newdata$feature_16) * (newdata$feature_8 * newdata$feature_3)); feature_30,feature_16,feature_8,feature_3
# Number of Samples Per Task
# Task, n_samples               
# all , 1696                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
963         ,  7.800000000000002e-01,  8.243403457874323e-01,  7.398601405272316e-04, -1.158580559467366e-02,  7.529376495804522e-01,  1.447275602834505e+01,  5.788449503388922e+00
964         ,  3.180000000000000e+00,  3.003035629675679e+00,  0.000000000000000e+00,  0.000000000000000e+00,  9.304142900468459e-02,  2.817461092231302e+01, -2.919622087925845e+02
965         ,  7.800000000000002e-01,  1.697716155781897e+00,  1.432846464388873e-01,  3.701616950633541e-02, -2.384868924644899e-01,  5.319155168048326e+00, -7.568221503239735e+01
966         ,  1.280000000000000e+00,  9.934997762692477e-01,  1.567916705427222e-03,  2.527845640421299e-02,  4.836555032343999e-01,  1.629907570749770e+01, -5.842888131195103e-01
967         ,  1.640000000000000e+00,  1.271383475239165e+00,  9.661594529810067e-04,  1.220670445884537e-03, -2.923174993463595e-02,  2.704115031733430e+01,  4.483939757878295e+00
968         ,  1.160000000000000e+00,  1.381699605753501e+00,  2.895734062343178e-04,  3.881801484010842e-02,  1.401216832195595e-02,  3.377312178877111e+01,  2.843371675110481e+00
969         ,  2.000000000000000e+00,  1.389859478015403e+00,  8.651722313171680e-03, -2.114516110877000e-03,  2.971955731266598e-01,  3.727725225093458e+01, -6.782675913283339e+00
970         ,  1.880000000000000e+00,  1.405673002602402e+00,  1.662124271505751e-02,  2.111544074709166e-03,  1.638240406261721e-01,  2.965766177362816e+01, -1.879572809502909e+01
971         ,  1.580000000000000e+00,  1.466169953295582e+00, -3.160559485204194e-03,  0.000000000000000e+00,  6.083211683973899e-01,  9.513318575967716e+00, -1.067496283945754e+02
973         ,  1.880000000000000e+00,  1.401338942771045e+00,  2.490979205027506e-02,  5.558064062642711e-02, -2.361647815719636e-02,  3.545089716535884e+00, -6.566440698712793e+01
974         ,  1.200000000000000e-01,  1.150984672913030e+00,  0.000000000000000e+00,  0.000000000000000e+00,  8.087131591641433e-01,  7.661415599700824e+00, -6.824598103761508e+01
975         ,  9.200000000000002e-01,  8.870601972553084e-01,  4.419102424899291e-03,  1.726753784142890e-01,  5.197518258852249e-01,  1.487108239643298e+00, -8.347161206546536e+00
976         ,  1.400000000000000e+00,  1.594425314204203e+00,  7.043217776021469e-03,  4.464009599727638e-03, -2.324878380916512e-01,  2.577727740631611e+01, -4.055447575784090e+01
977         ,  9.399999999999998e-01,  1.084731453981669e+00,  2.665266728338316e-02,  1.811909789377899e-02,  4.361890350106291e-01,  1.754232069928638e+01, -5.539296233831477e+00
978         ,  1.620000000000000e+00,  1.609887582236746e+00,  9.565820796513004e-02, -1.034223458684260e-02, -1.393532039806865e-01,  2.201529241055738e+01, -3.948268380922448e+01
979         ,  1.260000000000000e+00,  1.100065413017133e+00,  1.027645433356499e-02,  3.055744590900908e-01,  2.454164948368485e-01,  1.403496288778086e+00, -1.773350896167314e+01
980         ,  2.100000000000000e+00,  1.416519486487397e+00,  3.492685209488479e-03, -6.425121461401700e-03, -1.104592045609537e-01,  1.987716440664950e+01, -3.319311305288018e+01
981         ,  1.620000000000000e+00,  1.307959946230494e+00,  1.439098140942328e-02, -1.286674321437196e-01,  2.616770555694339e-01,  1.767333553939772e+01, -4.785663008198662e+01
982         ,  1.800000000000000e+00,  2.009876357839533e+00, -1.434677363193812e-04,  0.000000000000000e+00,  2.057192284954352e-01,  2.031476060266402e+01, -1.496688834209899e+02
983         ,  2.160000000000000e+00,  1.722536136976861e+00,  1.390457477016197e-02, -2.934905010370337e-02, -4.352146400960039e-02,  9.059453701906897e+00, -1.145040164188038e+02
984         ,  8.000000000000003e-01,  1.010382339146877e+00,  1.313884694785791e-03, -4.915189108996857e-02,  3.586328702033197e-01,  1.794038476421274e+01,  1.327783206975700e+00
986         ,  1.840000000000000e+00,  1.351276727236740e+00,  4.558635846207484e-03,  1.028382523959334e-02,  6.679620642672818e-02,  2.158269994677374e+01, -2.604213761397347e+01
987         ,  1.120000000000000e+00,  1.525315747401716e+00,  7.333762295317596e-02, -7.072501911586246e-04,  1.606479701169192e-01,  1.222992572618864e+01, -6.941175587190905e+01
988         ,  1.799999999999999e-01,  1.132405315496056e+00,  3.511359495624327e-02, -1.424306901351219e-01,  2.137641095654474e-01,  5.367716307737709e-01, -5.414952855138553e+01
989         ,  1.400000000000000e-01,  8.908156795153355e-01,  0.000000000000000e+00,  2.322022271459628e-01,  6.836914194307665e-01,  3.792553600367935e+00, -8.405880318438161e+00
990         ,  2.240000000000000e+00,  2.167408500238815e+00,  1.108037888061305e-01,  0.000000000000000e+00,  5.690685917784885e-01,  3.612490008008521e+00, -2.128370571221139e+02
991         ,  5.400000000000000e-01,  1.072849352808564e+00,  1.118016650584824e-03, -0.000000000000000e+00,  6.691159272454388e-01,  1.130257988396210e+01, -3.835682640007408e+01
992         ,  2.040000000000000e+00,  1.335319329909910e+00,  1.543766052418697e-02,  6.375185022175528e-01,  2.661239055991657e-01,  2.660732846746370e+00, -2.777221354535538e+01
993         ,  6.600000000000000e-01,  8.669889985103962e-01,  9.229908473304713e-03,  6.507797545776460e-02,  8.791709762005124e-01,  2.841626627295025e+01,  3.380937357958513e+01
994         ,  1.580000000000000e+00,  1.574565715297040e+00,  2.087660533706427e-03,  2.611353807666611e-01, -1.597189343670273e-01,  1.124261879919134e+01, -5.716428886610471e+01
996         ,  1.040000000000000e+00,  1.290515554987288e+00,  1.571863054372998e-02,  1.179481811318609e-02, -5.790887477233631e-02,  1.778283620280944e+01, -1.579293000124563e+01
997         ,  4.200000000000001e-01,  1.136392729902218e+00,  3.529298782294689e-03, -7.186083728715496e-02,  3.759901114614387e-01,  3.953259691851230e-01, -6.510745263635772e+01
998         ,  1.300000000000000e+00,  1.527422231177458e+00,  5.356126246979220e-02,  3.590342054357871e-02, -4.525599760020097e-01,  2.399985422814667e+01, -9.121236502889223e+00
999         ,  1.680000000000000e+00,  1.580749437819249e+00,  9.773598196138603e-03,  3.829977416450296e-02,  6.272802788213344e-02,  4.905719401421356e+01,  5.967607995114109e+00
1000        ,  1.840000000000000e+00,  1.764199781893175e+00,  8.171952925434720e-02, -0.000000000000000e+00, -3.328861791677027e-01,  2.596114646848612e+01, -4.758074681056474e+01
1001        ,  1.520000000000000e+00,  1.896720796046497e+00,  2.194019571244368e-02, -4.151029392212536e-02, -6.485839040139785e-01,  3.915988173809740e+01, -3.680933895663193e+01
1002        ,  3.000000000000000e-01,  7.631529370428010e-01,  2.639937559996245e-02,  6.191744096632898e-02,  6.884203091920227e-01,  8.954882062774015e+00,  1.754770693076841e+01
1003        ,  5.600000000000001e-01,  9.764014030655234e-01,  7.548802284127173e-03, -4.172247463662444e-02,  1.509819402457539e-01,  3.985455536874742e+00, -1.385976295151797e+01
1004        ,  2.200000000000000e-01,  7.149726648696580e-01,  0.000000000000000e+00,  1.467266220678031e-01,  9.256767516111177e-01,  7.024642272308540e+00,  9.219159823818243e+00
1005        ,  1.740000000000000e+00,  1.778209167881244e+00,  8.654317975576219e-02,  2.451413356559665e-02, -1.581853400301836e-01,  3.382478830702981e+01, -3.718119912653889e+01
1006        ,  1.960000000000000e+00,  1.454106416682454e+00,  1.176207023808871e-01, -4.475161966812323e-03, -1.454931372581680e-01,  9.371502883411651e+00, -3.855349093105961e+01
1007        ,  2.000000000000000e+00,  1.486547452313702e+00,  2.333418579624693e-02,  1.163383909333068e-02, -4.665234746567525e-01,  5.666933391600185e+00, -5.473743948420365e+01
1008        ,  1.560000000000000e+00,  1.304107196867169e+00,  0.000000000000000e+00,  1.105670845708467e-03, -8.709735966844601e-02,  2.418144087671079e+01, -5.113050591792144e+00
1009        ,  1.660000000000000e+00,  1.811043573415535e+00,  7.452600850660118e-02,  1.466605647954558e-03, -2.901458206701313e-01,  1.930810866731497e+01, -7.549690550457099e+01
1011        ,  1.040000000000000e+00,  1.082022910361130e+00,  0.000000000000000e+00,  8.871844813448188e-02,  4.661334317518768e-01,  1.603160757405866e+01, -1.048436083160421e+01
1012        ,  1.720000000000000e+00,  1.707661913000240e+00,  7.311686677640396e-02,  1.907159989184415e-02, -1.770296607415486e-01,  3.224592764315297e+00, -1.023764447282838e+02
1013        ,  1.300000000000000e+00,  1.282573136019765e+00,  1.618020457417731e-02,  0.000000000000000e+00,  1.212134659091332e-01,  8.269611210574158e+00, -4.825048414445553e+01
1014        ,  9.600000000000000e-01,  1.584261587061741e+00,  4.538021874012280e-02,  1.878872469368106e-02, -1.345383914572573e-01,  2.203705419457859e+01, -4.387077323777659e+01
1015        ,  6.799999999999999e-01,  1.287388615491991e+00,  0.000000000000000e+00,  0.000000000000000e+00,  8.116706082602626e-01,  1.938195676600026e+01, -6.278290934629511e+01
1016        ,  5.600000000000001e-01,  8.694339091478829e-01,  4.229735706135733e-02, -3.485157313575626e-01,  5.622699803442297e-01,  3.666866460715617e+00, -3.595388637070787e+01
1017        ,  4.400000000000000e+00,  3.246177277166011e+00,  1.180578428855266e-01,  6.481311855352248e-04, -2.264933924629009e-03,  1.016559377084157e+01, -3.463510562136341e+02
1018        ,  1.200000000000000e+00,  1.122350399441527e+00,  3.310791647432385e-04,  1.699467182073533e-01,  4.605834729780005e-01,  2.035954223177492e+01,  1.694596666876591e-01
1019        ,  1.360000000000000e+00,  1.125827935191870e+00,  2.748490591360226e-03, -9.235534039340089e-04,  2.776558195980531e-01,  1.133459555560824e+01, -2.574403242138681e+01
1020        ,  1.880000000000000e+00,  9.991554023732918e-01,  2.268505396850102e-02,  3.771984445348460e-02,  1.949900952818379e-01,  2.699364123292764e+00, -1.359603537652482e+01
1021        ,  1.580000000000000e+00,  1.837585112157671e+00, -7.471299214633485e-03,  0.000000000000000e+00,  5.185269324956250e-01,  1.872993753801848e+01, -1.429811103086141e+02
1022        ,  1.800000000000000e+00,  1.953365720178054e+00,  1.001492626171888e-01,  1.847070563509196e-01,  9.473022411840060e-02,  5.086826958404822e+01, -2.301194934063766e+01
1023        ,  2.400000000000000e-01,  8.883111493362129e-01,  0.000000000000000e+00,  1.616071550669767e-02,  3.402371240951048e-01,  9.229184206332960e+00,  6.588497371572106e+00
1024        ,  1.660000000000000e+00,  1.313887001584665e+00,  1.398759170613343e-02,  1.672723827538662e-03, -4.719840735852346e-01,  3.376753884457656e+00, -3.370936324351187e+01
1026        ,  3.100000000000000e+00,  2.908640219604974e+00,  3.941605281316625e-02,  3.813921026485241e-01, -1.133954152749104e+00,  2.276853790696789e+01, -1.837269589620619e+02
1027        ,  1.380000000000000e+00,  1.406000141644003e+00,  0.000000000000000e+00,  4.396116528050206e-01,  2.440999692122092e-02,  9.313145833463565e+00, -2.954416967666258e+01
1028        ,  1.700000000000000e+00,  1.144578500626645e+00,  0.000000000000000e+00, -0.000000000000000e+00,  5.839925362384176e-01,  1.169040498919010e+01, -4.514745009728075e+01
1029        ,  1.800000000000000e+00,  1.500824649914087e+00,  3.050366587160611e-02, -6.248110149757214e-04, -3.829104449096951e-02,  2.467898285064312e+01, -3.330588289762985e+01
1030        ,  1.780000000000000e+00,  1.821353700301625e+00,  3.120958325417363e-03,  9.254331662015097e-02,  5.447566515815617e-01,  3.488955971999937e+01, -9.246343837787808e+01
1032        ,  1.000000000000000e+00,  8.708525146658543e-01,  8.948124957819480e-04,  4.669931282135013e-03,  7.323055406797856e-01,  1.763540135468845e+01,  8.121305403180710e+00
1033        ,  1.120000000000000e+00,  4.688510235905770e-01,  2.386572225731140e-03,  5.766436960945753e-02,  1.381538029391871e+00,  6.502463258120130e-01,  3.871442354552930e+00
1034        ,  6.400000000000000e-01,  1.018018554573621e+00,  1.968442196887711e-02, -2.252393631817224e-02,  2.799316033239029e-01,  1.340634666014239e+00, -3.017656306569617e+01
1035        ,  1.820000000000000e+00,  1.758304980527038e+00,  0.000000000000000e+00,  4.651228226612532e-01, -4.256549166884538e-01,  1.007401588776771e+01, -6.073280379326275e+01
1037        ,  1.060000000000000e+00,  1.121663655463681e+00,  1.640445092171546e-02, -8.810454268600192e-02,  6.267342860406672e-02,  2.211176424347563e+00, -3.974134249407579e+01
1038        ,  2.980000000000000e+00,  3.078201718458891e+00,  1.751897722390154e-01, -4.598791999542564e-06, -4.346476060777991e-01,  8.420813426876236e+00, -2.865808008038687e+02
1039        ,  2.440000000000000e+00,  1.615748689147613e+00,  2.306537245373408e-02,  1.445137042402401e-02, -3.361768938065022e-01,  9.443563084410393e+00, -7.420578753265353e+01
1041        ,  1.380000000000000e+00,  1.194633179365065e+00,  4.589820230910543e-04,  1.588938369797054e-03,  2.208021151576561e-01,  3.164191409715969e+01,  1.506353405326376e+01
1042        ,  1.440000000000000e+00,  1.170670882885737e+00,  3.343572967633932e-02,  0.000000000000000e+00,  7.871741149229333e-01,  5.336641672145976e+00, -6.887520044427467e+01
1043        ,  1.240000000000000e+00,  8.325214419413204e-01,  0.000000000000000e+00,  0.000000000000000e+00,  8.161143813928434e-01,  2.987048771898746e+00, -2.631779251186006e+01
1044        ,  1.500000000000000e+00,  1.213489433832204e+00,  1.499273641914886e-02,  2.138202803067847e-04,  1.989712342726326e-01,  3.309727691557002e+01,  1.964369706120293e+01
1045        ,  1.760000000000000e+00,  1.374588180506995e+00,  6.495124086030755e-04,  5.955443935331404e-04, -1.243548415780802e-01,  2.878208659896783e+01, -3.648039441927145e+00
1046        ,  3.200000000000000e+00,  2.681022477757399e+00,  8.778012108933859e-02, -5.487999534256614e-03, -3.552842516164135e-01,  2.825935619070720e+01, -1.946358163808224e+02
1047        ,  1.000000000000000e+00,  1.242846442814364e+00,  6.007163464615156e-03, -1.755695313176740e-03,  4.515755623420749e-01,  1.673380228708260e+01, -4.108178731461945e+01
1048        ,  1.900000000000000e+00,  1.644053603430768e+00,  5.548323914478675e-03, -0.000000000000000e+00, -1.907791008136120e-01,  3.682168630131819e+01, -2.487565693426141e+01
1049        ,  1.280000000000000e+00,  1.037021488307071e+00,  7.461596371118291e-05,  2.192685538601489e-03,  3.763320877363465e-01,  1.187762408343255e+01, -1.509750973338812e+01
1050        ,  1.260000000000000e+00,  1.509218722467578e+00,  2.717713139628831e-02,  7.065732803474917e-02, -1.233924070596018e-01,  2.896523806117248e+01, -1.464161223191154e+01
1051        ,  1.040000000000000e+00,  1.096789449281908e+00,  1.403254502947431e-02,  1.892736594393136e-01, -1.024673096263387e-01,  1.304652305636552e+00, -7.094463620538556e+00
1052        ,  2.300000000000000e+00,  2.010296649039482e+00,  0.000000000000000e+00,  1.140914548476681e+00, -1.526226187704667e-01,  1.680998543452496e+01, -4.742313694773159e+01
1053        ,  1.320000000000001e+00,  1.157092567891667e+00,  0.000000000000000e+00,  7.020615551932274e-03, -1.374304373743384e-01,  2.526290784402025e+00, -3.002738796339702e+01
1054        ,  9.200000000000002e-01,  5.717108985067175e-01,  9.147705471286667e-03, -3.383113271049868e-04,  1.081766660325994e+00,  1.176473777817996e+01,  2.671815237508698e+01
1055        ,  1.000000000000000e+00,  8.533818408640154e-01,  4.557361497568497e-03,  1.504982888819593e-01,  5.305986755082663e-01,  5.022436048968981e+00,  3.643317875388913e+00
1056        ,  9.000000000000001e-01,  7.434199361711622e-01,  9.861649594036277e-03, -1.915391925205663e-01,  7.278334385385461e-01,  1.985090566808822e+00, -2.217216191618973e+01
1057        ,  2.180000000000000e+00,  2.779566401307926e+00,  2.952302608914241e-01,  2.390376705469324e-03,  3.722976948468229e-01,  3.029838653757649e+01, -2.003257113706162e+02
1058        ,  9.399999999999998e-01,  1.058026470159710e+00,  4.451255045758369e-02, -2.590626470852959e-01,  2.625385365592924e-01,  9.690503041337656e+00, -2.918464080682956e+01
1059        ,  1.600000000000000e+00,  1.608147004470248e+00,  1.807455810938636e-02,  1.048287254179451e-01, -2.690594152236883e-01,  2.180008051043046e+01, -4.018808235613692e+01
1060        ,  1.220000000000000e+00,  1.248321764538418e+00,  1.929451481612824e-03,  2.213279925704089e-04, -2.901726663374161e-01,  4.477871519818564e+00, -3.251337442106117e+01
1062        ,  7.800000000000002e-01,  1.027528891849564e+00,  0.000000000000000e+00,  6.729426730655861e-01,  9.641156996335403e-01,  1.281105630979862e+01,  1.070070527613394e+01
1064        ,  1.940000000000000e+00,  1.712785539306810e+00,  0.000000000000000e+00,  4.593600264132103e-01, -4.810434551598307e-01,  2.210577504970882e+01, -2.110407632134015e+01
1065        ,  4.200000000000001e-01,  8.240395046680412e-01,  1.315806404163330e-02,  0.000000000000000e+00,  6.305743142384910e-01,  2.300905641718797e+01,  3.693623173321917e+01
1067        ,  1.600000000000000e-01,  8.557920001385042e-01,  3.589698578049538e-03,  3.706829576460076e-02,  7.936343456680017e-01,  1.023366596237848e+01, -7.571153236228287e+00
1068        ,  4.560000000000000e+00,  3.152957983669165e+00,  1.399423253653883e-01,  1.102240270571224e-01, -2.761823944638310e-01,  9.246653899103805e+00, -3.045271715259258e+02
1069        ,  3.399999999999999e-01,  7.912128137948917e-01,  1.097874123625580e-02, -1.763410748382727e-03,  7.336739502128800e-01,  5.025627439459804e+00, -7.672171671977398e+00
1070        ,  3.440000000000000e+00,  2.956404818638215e+00,  4.405298715095736e-02,  0.000000000000000e+00, -1.272602913849189e-01,  5.233930714781101e+01, -2.035994602616622e+02
1071        ,  3.120000000000000e+00,  1.686893288639234e+00,  7.097958707878060e-02,  6.281539441127924e-03, -1.868396175980597e-01,  2.048745440844491e+01, -5.763207556998299e+01
1072        ,  1.920000000000000e+00,  1.501838831557993e+00,  3.210235838946270e-02,  6.147024201361373e-04, -1.946606561518979e-02,  3.878413617992307e+01,  4.230498344294868e-01
1073        ,  1.800000000000000e+00,  1.744652136385423e+00,  8.419823049968511e-02, -2.403542925046644e-03,  3.394284372954635e-01,  1.324599212401200e+01, -1.114264838492495e+02
1075        ,  1.280000000000000e+00,  9.414496082682895e-01,  1.753594437556168e-03,  4.615700433982379e-01,  1.671424652925696e+00,  3.518982230935565e+01,  2.506011703215269e+01
1076        ,  8.000000000000003e-01,  1.049489438639497e+00,  1.113080703625860e-02, -3.704218689056476e-02,  5.938672878575328e-01,  8.264658816834604e+00, -3.857407408654289e+01
1077        ,  1.480000000000000e+00,  1.011316690945454e+00,  1.192714272847307e-02,  1.102108586262078e-02,  5.555392001039571e-01,  2.689417712592015e+01,  1.950274862372485e+01
1078        ,  1.380000000000000e+00,  1.849036669993690e+00,  7.228724843742547e-04,  0.000000000000000e+00,  6.491960677364228e-01,  1.527147551156892e+01, -1.586766526915266e+02
1079        ,  2.020000000000000e+00,  1.136171675195973e+00,  3.156095408801691e-03,  3.085743125459600e-02, -1.779884873302937e-02,  9.210415525694522e+00, -1.404643865890598e+01
1080        ,  8.200000000000000e-01,  1.165366274425690e+00,  6.865632230476654e-03,  3.717724871553586e-02,  3.628433732095929e-01,  2.541281890679786e+01,  1.320197933796861e+00
1081        ,  1.020000000000000e+00,  9.932141300505197e-01,  5.429130603492393e-04,  2.117486556913486e-01,  6.930382570126283e-01,  1.901093656010205e+01,  9.478051583852411e+00
1082        ,  4.399999999999999e-01,  7.931737723826866e-01,  0.000000000000000e+00,  0.000000000000000e+00,  8.162339952514417e-01,  8.409830811185515e-01, -2.492807415273871e+01
1083        ,  1.080000000000000e+00,  1.309215486162163e+00,  7.173427443437884e-04,  0.000000000000000e+00,  3.913048175166720e-01,  2.039796684677670e+01, -4.106439186424911e+01
1084        ,  3.440000000000000e+00,  2.958478933864065e+00,  9.672409000345346e-02,  1.692649419090522e-01, -4.466179128633904e-01,  3.112044028820407e+01, -2.135938301083615e+02
1086        ,  3.640000000000000e+00,  3.240844786366770e+00,  2.750390118875856e-02,  3.968582833836935e-01,  2.637631711955279e-02,  4.566304297487823e+01, -2.480081544972059e+02
1088        ,  1.200000000000000e+00,  1.319039022138662e+00,  1.007252649489716e-02,  0.000000000000000e+00,  1.999918179572623e-01,  2.619007666272662e+00, -7.379985344983506e+01
1090        ,  1.000000000000000e+00,  1.050180232434712e+00,  2.920251709185417e-02, -2.983670064010884e-01,  8.357128963241478e-02,  8.696545983187406e+00, -2.704921698782990e+01
1091        ,  1.480000000000000e+00,  9.728375167979268e-01,  0.000000000000000e+00,  6.939002631184309e-02,  5.524518084263317e-01,  1.790096214941195e+01,  6.290537136339631e+00
1092        ,  1.200000000000000e+00,  1.147277911274652e+00,  5.771366040779958e-03, -4.107264674693292e-02,  4.349115300431661e-01,  5.965173841645132e+00, -5.357078450877923e+01
1093        ,  6.799999999999999e-01,  8.158494248602696e-01,  6.055488802258503e-04,  2.728391778311027e-02,  5.443684641725640e-01,  8.191763673778983e+00,  6.251266814727227e+00
1094        ,  1.360000000000000e+00,  1.591976480661873e+00,  2.591279629926322e-02,  2.162967966209538e-02, -9.117280597312058e-02,  2.830246058091897e+01, -3.617749265091377e+01
1095        ,  2.220000000000000e+00,  1.158469467519937e+00,  3.715031247699912e-02,  2.760717877055749e-01,  2.189287629905704e-01,  4.166753768136235e+00, -1.597348235525107e+01
1096        ,  4.000000000000000e-01,  6.440666763767892e-01, -7.578260063644717e-04, -5.864349987378848e-03,  9.084685188662175e-01,  7.252244999022786e+00,  1.028189478690682e+01
1097        ,  1.260000000000000e+00,  8.400411218190376e-01,  4.862561226979529e-03, -1.488130802588851e-01,  5.586532601248244e-01,  3.113221386770128e+00, -2.421512216367166e+01
1098        ,  1.420000000000000e+00,  1.211370366964658e+00,  1.350163271096597e-03,  5.267930229049617e-02,  1.260155475478595e+00,  4.996867852721300e+01,  5.033718509494491e+00
1099        ,  1.120000000000000e+00,  1.162506499830263e+00,  0.000000000000000e+00,  8.176072694408078e-02,  2.559635059660330e-01,  1.475802043752140e+01, -1.635821674447202e+01
1100        ,  2.560000000000000e+00,  2.736101340468408e+00,  9.849976194607606e-03,  0.000000000000000e+00,  4.199258477299141e-01,  5.130897104676535e+00, -3.188072917641380e+02
1101        ,  1.320000000000001e+00,  1.435973832774524e+00,  5.629994162507743e-02, -1.024501870264310e-01,  1.164760173269170e-01,  5.367289662427005e+00, -8.054148226314796e+01
1102        ,  1.480000000000000e+00,  1.166065886566830e+00,  2.494090027747544e-02, -9.696141269184579e-03,  1.866724897089382e-01,  1.720455807087587e+01, -9.179499596941010e+00
1103        ,  1.480000000000000e+00,  9.019118353083073e-01,  2.667747833946898e-04, -1.518467516335965e-04,  4.490838615499689e-01,  1.324864930839624e+01,  6.972598735212843e+00
1105        ,  1.580000000000000e+00,  1.981203015515215e+00,  1.459369145280836e-02,  4.734949630574067e-02, -5.334925905791635e-02,  3.639681328716689e+01, -8.451914606479139e+01
1106        ,  1.060000000000000e+00,  1.202264343968879e+00,  1.026587160520995e-02,  3.921031010764105e-02,  4.489281879418839e-01,  3.143217946583698e+01,  6.038723015914435e+00
1108        ,  1.300000000000000e+00,  9.690624394706621e-01,  6.281181965609913e-03,  5.102811849798888e-01,  6.378898038643059e-01,  5.778246858631739e-01, -3.347465569783748e+00
1109        ,  4.799999999999998e-01,  9.894506797202731e-01,  1.272980686049605e-02, -3.790863280255281e-03,  1.393258400111149e-01,  2.199596569834874e+00, -1.563869722604894e+01
1110        ,  8.400000000000000e-01,  1.026990748305884e+00,  1.126962782351686e-02,  4.836794904847756e-02,  6.744040030519565e-01,  1.510132878352413e+01, -1.555216879934505e+01
1111        ,  1.760000000000000e+00,  1.241743355596973e+00,  5.015008048579678e-02,  0.000000000000000e+00,  2.693518739680703e-01,  1.716296874208631e+00, -5.807404771074371e+01
1112        ,  2.440000000000000e+00,  2.571268921589775e+00,  5.089118915328696e-01,  0.000000000000000e+00,  3.101112731085937e-01,  4.203627413442547e+01, -8.722740308373204e+01
1113        ,  2.100000000000000e+00,  1.326309638289570e+00,  0.000000000000000e+00, -0.000000000000000e+00, -7.862430424601230e-02,  2.393596494911972e+01, -1.000810424682904e+01
1114        ,  1.780000000000000e+00,  9.474521801214119e-01,  7.139967214868027e-03,  4.506292100583449e-01,  1.217015202798128e+00,  1.953494005799099e+01,  1.067642713155180e+01
1115        ,  1.360000000000000e+00,  1.101661024194029e+00,  7.402454992577527e-04,  0.000000000000000e+00,  8.021628278389736e-02,  2.238045050329827e+01,  1.566645428051237e+01
1116        ,  1.640000000000000e+00,  1.617716665410767e+00,  0.000000000000000e+00,  2.555566622932014e-02, -5.769658050398840e-02,  3.654991866629885e+00, -1.078505575576089e+02
1117        ,  1.060000000000000e+00,  8.921811730240095e-01,  1.234795858393740e-03,  3.743837565754665e-02,  1.089708885966370e+00,  2.546301203809718e+01,  6.998009385318986e+00
1118        ,  1.060000000000000e+00,  2.169405616393108e+00,  2.365985432335631e-01,  0.000000000000000e+00,  4.723971912121742e-01,  8.895945805017305e+00, -1.679015082497074e+02
1119        ,  2.060000000000000e+00,  1.227031403050730e+00,  1.752663403177530e-03,  0.000000000000000e+00,  6.893368332326949e-01,  2.560400662477463e+01, -3.038446082669300e+01
1120        ,  1.020000000000000e+00,  1.689651132535958e+00,  5.850484985586524e-02,  8.569909588157775e-03,  1.991962356282689e-01,  2.109418093269377e+01, -8.002661035700655e+01
