# c0 + a0 * (|(feature_22 * feature_3) - (feature_19 * feature_14)|) + a1 * ((feature_24 - feature_1) * (|feature_19 - feature_18|)) + a2 * ((|feature_21 - feature_16|) / (feature_28 + feature_26)) + a3 * ((|feature_17 - feature_6|) + (feature_14 / feature_28)) + a4 * ((feature_26 - feature_11) - (feature_26 * feature_2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.436937713682551; Max AE: 1.75679589892948
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.615967497438137e-03, -2.735694759293904e-02,  2.097946841836492e+01,  1.164790938749911e-01, -1.057622736693307e-02,  5.123585368201901e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|2|mult|18|13|mult|abd; (|(feature_22 * feature_3) - (feature_19 * feature_14)|); $\left(\left|\left(feature_{22} feature_{3}\right) - \left(feature_{19} feature_{14}\right)\right|\right)$; abs((feature_22 .* feature_3) - (feature_19 .* feature_14)); abs((newdata$feature_22 * newdata$feature_3) - (newdata$feature_19 * newdata$feature_14)); feature_22,feature_3,feature_19,feature_14
# 1;  2; Unitless;                                         23|0|sub|18|17|abd|mult; ((feature_24 - feature_1) * (|feature_19 - feature_18|)); $\left(\left(feature_{24} - feature_{1}\right) \left(\left|feature_{19} - feature_{18}\right|\right)\right)$; ((feature_24 - feature_1) .* abs(feature_19 - feature_18)); ((newdata$feature_24 - newdata$feature_1) * abs(newdata$feature_19 - newdata$feature_18)); feature_24,feature_1,feature_19,feature_18
# 2;  2; Unitless;                                         20|15|abd|27|25|add|div; ((|feature_21 - feature_16|) / (feature_28 + feature_26)); $\left(\frac{ \left(\left|feature_{21} - feature_{16}\right|\right) }{ \left(feature_{28} + feature_{26}\right) } \right)$; (abs(feature_21 - feature_16) ./ (feature_28 + feature_26)); (abs(newdata$feature_21 - newdata$feature_16) / (newdata$feature_28 + newdata$feature_26)); feature_21,feature_16,feature_28,feature_26
# 3;  2; Unitless;                                         16|5|abd|13|27|div|add; ((|feature_17 - feature_6|) + (feature_14 / feature_28)); $\left(\left(\left|feature_{17} - feature_{6}\right|\right) + \left(\frac{ feature_{14} }{ feature_{28} } \right)\right)$; (abs(feature_17 - feature_6) + (feature_14 ./ feature_28)); (abs(newdata$feature_17 - newdata$feature_6) + (newdata$feature_14 / newdata$feature_28)); feature_17,feature_6,feature_14,feature_28
# 4;  2; Unitless;                                         25|10|sub|25|1|mult|sub; ((feature_26 - feature_11) - (feature_26 * feature_2)); $\left(\left(feature_{26} - feature_{11}\right) - \left(feature_{26} feature_{2}\right)\right)$; ((feature_26 - feature_11) - (feature_26 .* feature_2)); ((newdata$feature_26 - newdata$feature_11) - (newdata$feature_26 * newdata$feature_2)); feature_26,feature_11,feature_26,feature_2
# Number of Samples Per Task
# Task, n_samples               
# all , 1705                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
1013        ,  8.400000000000000e-01,  1.047175603886546e+00,  5.336824799768833e+01,  4.430039703118443e+00,  5.670171427621237e-03,  3.437483448688156e+00, -4.766911247708254e+00
1014        ,  1.700000000000000e+00,  1.350476916149758e+00,  2.888357507344747e+01,  2.673134477647131e+00,  1.064323683861743e-02,  3.409831024035388e+00, -2.308089388345791e+01
1015        ,  2.420000000000000e+00,  2.202958774320830e+00,  6.304249639035427e+01,  8.952891942130027e-01,  1.616357106568824e-02,  3.233225569286111e+00, -8.486123146753400e+01
1016        ,  1.140000000000000e+00,  1.021231478362677e+00,  4.562810974177980e+01,  2.571303577251019e+00,  4.921030803695902e-03,  4.267955034479722e+00,  8.971604497212681e+00
1017        ,  1.600000000000000e+00,  1.400101323846469e+00,  2.869833968436604e+01,  3.044788174127925e+00,  1.099611489175800e-02,  3.887583641311451e+00, -2.280098942762293e+01
1018        ,  1.140000000000000e+00,  1.652418936724919e+00,  1.194963994170789e+01,  2.292761646400284e+00,  8.195003024355984e-03,  6.637254336483238e+00, -2.254536934717533e+01
1019        ,  1.380000000000000e+00,  1.340301933709681e+00,  9.126993472173959e+01,  1.282022538513590e+00,  2.866646556324875e-04,  5.585257644960357e+00, -5.573495028708251e+00
1020        ,  1.160000000000000e+00,  8.459078561997545e-01,  1.718237901958059e+01,  1.058888452655651e+01,  1.416284456207761e-03,  4.697009895150896e+00, -1.763044632036974e+00
1021        ,  8.200000000000000e-01,  9.315622134588375e-01,  5.315326268315556e+01,  1.360828671535266e+01,  1.261000837660670e-02,  2.573641247817029e+00, -1.335677083737527e+01
1022        ,  5.400000000000000e-01,  1.296987000837715e+00,  1.342341710083323e+01,  4.970608466592521e+00,  1.321220554427495e-02,  4.102008543531833e+00, -1.360920500655146e+01
1024        ,  6.400000000000000e-01,  9.769998973675622e-01,  9.465881391845893e+01,  5.785899541802349e+00,  2.225471635704654e-03,  4.191445210781837e+00,  6.140621354891548e+00
1026        ,  8.000000000000003e-01,  1.042411494071863e+00,  4.125911554084136e+01,  8.663780396706803e+00,  6.782567772919112e-03,  4.362929559576790e+00, -4.719017847783588e+00
1027        ,  1.280000000000000e+00,  1.145327272085071e+00,  3.537209974151957e+01,  4.062665233883345e+00,  1.253104759090772e-02,  1.853185818319139e+00, -1.968552323545104e+01
1028        ,  1.560000000000000e+00,  1.342467095147198e+00,  8.140037423441257e+00,  4.643950072875820e+00,  1.135214641993669e-02,  3.191220584299566e+00, -3.159220488424769e+01
1029        ,  1.900000000000000e+00,  1.861969665555271e+00,  3.032482114620356e+01,  4.913159088475061e-01,  2.224231009272176e-02,  4.099455830253177e+00, -3.497611686124374e+01
1030        ,  9.000000000000001e-01,  8.444005592222162e-01,  8.317981898374200e+01,  1.940532401603771e-01,  5.444203794745436e-04,  4.425904758771218e+00,  3.063589425529932e+01
1031        ,  1.300000000000000e+00,  1.232404277550450e+00,  7.843737824952733e+00,  4.749614618237270e+00,  5.582429383939103e-03,  4.783696732010423e+00, -1.541082715171573e+01
1032        ,  2.520000000000000e+00,  1.911158685453076e+00,  5.465327885287850e+01,  4.142845062198524e+00,  4.009535446031731e-03,  1.054821074797115e+01, -1.050032923736092e+01
1033        ,  2.040000000000000e+00,  2.023509466148105e+00,  1.918949396964378e+02,  1.121977176848410e+01,  1.544348871718466e-02,  7.252588003108976e+00, -3.207406362395847e+01
1034        ,  1.040000000000000e+00,  1.737872068923365e+00,  4.634473205896707e+01,  4.414260326124150e+00,  7.449516523699479e-03,  7.940032897731345e+00, -1.798825794065112e+01
1037        ,  1.220000000000000e+00,  9.234770989694316e-01,  4.636022206678258e+01,  1.122906190540505e+01,  7.577073132906370e-03,  5.365088835882286e+00,  1.328345539523407e+01
1038        ,  2.060000000000000e+00,  1.215268824033714e+00,  3.563257223283924e+01,  9.709773188975436e+00,  1.652273170011106e-02,  2.885459151411388e+00, -2.157907179279467e+01
1039        ,  1.400000000000000e+00,  2.004609904012085e+00,  4.085157383680483e+01,  6.554779412437905e+00,  1.278895008675468e-02,  6.735096958994184e+00, -5.226362141731146e+01
1040        ,  1.520000000000000e+00,  1.898496885214162e+00,  4.326226637137076e+01,  1.939094734639044e+00,  7.987740998320537e-03,  4.229131342059745e+00, -6.704580696825799e+01
1041        ,  2.280000000000000e+00,  1.540083033845092e+00,  2.727600485785804e+01,  5.462054861820671e-02,  1.102233606741759e-02,  5.350510867097606e+00, -1.235565364436413e+01
1042        ,  1.940000000000000e+00,  2.260137059000112e+00,  9.126319474055200e+01,  6.396855290903295e+00,  7.742713255662254e-03,  7.795266286839651e+00, -6.664711474514287e+01
1043        ,  3.399999999999999e-01,  1.070538446821214e+00,  8.165711850880186e+00,  5.312349421422700e+00,  3.175536605899712e-03,  4.349680881685023e+00, -1.106690391895957e+01
1044        ,  2.260000000000000e+00,  2.337945912430942e+00,  1.182984195738263e+01,  1.008837971036401e-01,  2.020890532260116e-02,  6.704956775091177e+00, -5.713485600059681e+01
1045        ,  1.940000000000000e+00,  2.052642685921423e+00,  2.316496099353705e+01,  2.121838520793958e+01,  1.289478341664723e-02,  8.818666084764754e+00, -7.428023374971595e+01
1046        ,  1.200000000000000e+00,  1.261168160100111e+00,  7.963465143665104e+01,  3.686599815053188e-01,  3.197219122582170e-03,  3.866728648742062e+00, -1.065966302500881e+01
1047        ,  1.120000000000000e+00,  1.089790591504078e+00,  5.177600572314739e+01,  2.715982643310333e+00,  2.142660038362926e-03,  4.904723695999440e+00,  4.555966095198352e+00
1048        ,  1.480000000000000e+00,  1.141045530810761e+00,  6.989690038005088e+01,  5.015748869119210e+00,  3.451831599346208e-03,  4.650668687666259e+00, -3.671270078952263e+00
1049        ,  1.840000000000000e+00,  1.195730099621572e+00,  9.168708882154968e+01,  4.807545260715035e+00,  5.723451438438294e-05,  7.550450086453159e+00,  2.022860852019694e+01
1050        ,  1.840000000000000e+00,  1.366582852723308e+00,  6.284227280562636e+01,  9.894544666731988e-01,  3.585095109909811e-03,  5.332098969954163e+00, -7.890361144102503e+00
1051        ,  1.260000000000000e+00,  1.838288488664849e+00,  2.615088050022476e+01,  1.004497254073260e+01,  3.732724961210865e-03,  7.599282000710627e+00, -5.625850113387949e+01
1052        ,  7.600000000000002e-01,  8.809899703533145e-01,  5.179237626922912e+01,  1.769153480689888e+01,  5.534556622460363e-03,  5.527480976618360e+00, -8.486008921949946e-01
1053        ,  2.600000000000001e+00,  2.281145648661000e+00,  1.667632320785444e+02,  9.933916397577928e+00,  5.835320907007475e-03,  8.695345083931661e+00, -6.011755518011306e+01
1054        ,  2.060000000000000e+00,  1.817664231257598e+00,  1.079555308857366e+02,  7.533405413481351e+00,  1.501508314951285e-02,  8.604994056814038e+00, -1.856396283614869e+00
1055        ,  1.340000000000000e+00,  1.164939591174767e+00,  4.770936934650167e+01,  3.755693081609383e+00,  5.426484800387847e-03,  3.445983326730563e+00, -1.541180757775259e+01
1056        ,  2.160000000000000e+00,  2.756275673159796e+00,  2.757989180184609e+02,  3.549958735223339e-03,  8.138096933084128e-03,  9.340014074006561e+00, -5.102791596580099e+01
1057        ,  1.800000000000000e+00,  1.894743034512826e+00,  5.045793863196629e+01,  8.202954636422858e-01,  1.195874042319385e-02,  4.886543840370234e+00, -4.758016783186842e+01
1058        ,  5.400000000000000e-01,  1.155813327352672e+00,  6.018162726042853e+01,  9.407910966361060e+00,  5.599140194129859e-03,  5.025230248660608e+00, -9.528323281665795e+00
1059        ,  2.120000000000000e+00,  2.243246281565458e+00,  1.648574724146482e+02,  3.022487846140758e+00,  8.351526449550903e-03,  6.546473708115071e+00, -5.762277389523409e+01
1060        ,  4.600000000000000e-01,  1.091107377298716e+00,  2.739372710094830e+01,  4.669510873728373e+00,  3.917338806182311e-03,  4.298203856177633e+00, -7.506500487051365e+00
1061        ,  1.620000000000000e+00,  1.033587840383522e+00,  7.387118156752763e+00,  6.320256776961975e+00,  5.315917017816299e-03,  3.780571572286067e+00, -1.232123945175564e+01
1062        ,  1.680000000000000e+00,  1.436311725729953e+00,  3.016243442788287e+01,  7.865934356430286e-02,  2.324922604562033e-04,  6.091320898423174e+00, -1.540950722125556e+01
1063        ,  4.020000000000000e+00,  3.810394692257573e+00,  1.897353430274315e+02,  1.570735509085434e-01,  6.533487184694962e-03,  8.524135980577761e+00, -1.764120865617565e+02
1064        ,  9.800000000000000e-01,  1.228733628300839e+00,  3.918973907984448e+01,  3.555759050195624e+00,  8.002952346222759e-03,  4.174688624018525e+00, -9.091978019244605e+00
1065        ,  1.560000000000000e+00,  1.487501863279061e+00,  2.726845792547592e+01,  3.459166110327995e+00,  1.326246576696761e-02,  4.761396460179843e+00, -1.823599068751902e+01
1066        ,  2.220000000000000e+00,  1.385953577349560e+00,  2.463354899975012e+01,  3.755251871902564e+00,  1.132069842377290e-02,  4.727721098973477e+00, -1.402554471960824e+01
1067        ,  3.200000000000000e+00,  2.653995305725200e+00,  8.910861143117681e+01,  1.994593357806673e+00,  1.965550562543994e-03,  8.957608528241163e+00, -9.148780286875567e+01
1068        ,  9.000000000000001e-01,  9.767630733324522e-01,  1.071518489461708e+01,  1.832215711527738e+00,  3.396142240318690e-03,  5.465573399590001e+00,  1.991838048342589e+01
1069        , -1.000000000000000e-01,  5.375114365341730e-01,  7.689575411400909e+00,  1.418599034756207e+01,  1.339496691628818e-03,  3.577276415200784e+00,  4.157215245457671e+00
1070        ,  4.000000000000000e-01,  5.118953392007425e-01,  3.441239404533186e+01,  1.747530636741470e+01,  4.616677502848443e-04,  3.522551276823813e+00, -1.899928631407448e-01
1071        ,  1.620000000000000e+00,  1.012594429731503e+00,  1.588587531871261e+01,  1.545404301027666e+01,  1.038574935917482e-02,  5.310395281137938e+00, -5.758456791753595e+00
1072        ,  1.480000000000000e+00,  2.029667059202654e+00,  4.856861896319698e+01,  3.017868317563463e+00,  3.031622305582977e-02,  5.432285203258411e+00, -2.388535789503943e+01
1073        ,  1.800000000000000e+00,  1.090960080288855e+00,  1.267588721575224e+01,  9.290250791052125e-01,  5.083760798980077e-03,  3.509841514921514e+00, -6.434738147706110e+00
1074        ,  1.180000000000000e+00,  1.548169937731649e+00,  8.054595788485223e+01,  9.006936059930816e-01,  6.318872439771900e-04,  6.827764192796847e+00, -1.151105489926645e+01
1075        ,  1.500000000000000e+00,  9.400179146334811e-01,  3.160595004721222e+01,  3.986226883076911e+00,  7.262511276656608e-04,  3.345800925857827e+00, -7.628804130177268e+00
1076        ,  1.420000000000000e+00,  1.355193592529486e+00,  5.225163421683019e+01,  1.167911601270338e+00,  6.491490419810213e-03,  4.816428500468883e+00, -8.807239166246937e+00
1077        ,  1.180000000000000e+00,  1.070829257631480e+00,  8.102044905763867e+01,  4.376049288575560e+00,  4.183799019549924e-03,  4.545098472588950e+00,  6.611352902627154e+00
1078        ,  1.260000000000000e+00,  1.139197756124369e+00,  3.505993598406180e+01,  6.208577115274353e+00,  3.174839856819240e-03,  5.356181294655750e+00, -4.684243539871693e+00
1079        ,  7.800000000000002e-01,  1.496202888849709e+00,  2.142190348023635e+01,  4.930102926733688e+00,  1.249935237912924e-02,  5.377896042668190e+00, -1.848084259098911e+01
1080        ,  4.399999999999999e-01,  9.594372549432643e-01,  4.713884974973764e+01,  8.389431771437280e+00,  1.356075665990692e-03,  4.732127990526152e+00, -1.963780335039729e+00
1081        ,  9.000000000000001e-01,  9.388318146797222e-01,  1.478250138083555e+01,  5.260392000444055e+00,  1.666138948985337e-03,  3.794767081851600e+00, -6.573966437933056e+00
1082        ,  3.000000000000000e-01,  1.073673860037720e+00,  5.085981155083071e+01,  1.134715498775458e+01,  7.108775379678914e-03,  4.673305615354025e+00, -9.083608906358798e+00
1083        ,  1.480000000000000e+00,  1.027717209352043e+00,  5.180492519338282e+01,  2.576629377402197e+00,  3.534248950185027e-03,  3.439635951761433e+00, -2.585039821247634e+00
1084        ,  1.700000000000000e+00,  1.847952806183704e+00,  5.686633509314332e+01,  5.310525220948181e+00,  3.004641289523364e-02,  4.681904778617793e+00, -2.016579979537437e+01
1085        ,  7.400000000000001e-01,  1.256495563022521e+00,  4.712678716449915e+00,  7.346097265135613e+00,  1.444114930606899e-02,  3.265883645233816e+00, -2.402685533884865e+01
1086        ,  4.180000000000000e+00,  4.428480057865422e+00,  2.502990288680388e+02,  5.254864071269816e-01,  8.606771921017936e-03,  8.848341738699553e+00, -2.188691413131874e+02
1087        ,  1.220000000000000e+00,  1.250994748109443e+00,  1.552684795448788e+01,  3.500492991355834e+00,  8.092334811532655e-03,  3.008935208342548e+00, -2.733084243906990e+01
1088        ,  5.800000000000001e-01,  9.262517554961023e-01,  1.486142707850327e+01,  2.795775771432536e+00,  2.771379035486725e-03,  3.461495873091159e+00, -4.753646964814422e-01
1089        ,  2.800000000000000e+00,  2.913106892836148e+00,  7.944807391208104e+01,  2.313030654202539e+00,  1.152122541309647e-02,  8.417266067850363e+00, -1.052828727497286e+02
1090        ,  2.200000000000000e-01,  7.043001667842463e-01,  2.599811325010648e+01,  1.269884453504907e+01,  1.919925261921517e-04,  4.225075426119915e+00, -1.106528845337706e-01
1091        ,  1.300000000000000e+00,  8.127059845523015e-01,  9.202283155229964e+00,  1.266440272668782e+01,  2.293809539354104e-04,  5.281415157743062e+00, -1.129846787130693e+00
1092        ,  2.400000000000000e+00,  2.385017292707754e+00,  2.508071050433026e+02,  1.109763898363518e-01,  8.513778642217848e-03,  7.155429817293026e+00, -4.333549703886560e+01
1093        ,  2.480000000000000e+00,  1.335132214029193e+00,  1.375575227534772e+01,  1.020896161257744e+01,  1.770034721705769e-02,  3.657431769839314e+00, -2.670826115474354e+01
1094        ,  1.320000000000001e+00,  1.159199451731037e+00,  2.441744648518683e+01,  4.677770456838348e+00,  6.139869049387275e-03,  4.324535153981574e+00, -9.722135097106669e+00
1095        ,  2.140000000000000e+00,  1.200242533897067e+00,  1.860202533250070e+01,  1.243653036135729e+01,  1.507591462342501e-02,  5.282142332774979e+00, -6.288197900712756e+00
1096        ,  2.000000000000000e+00,  1.679110545703718e+00,  7.824669263763084e-01,  5.055161321718539e-01,  1.094263601675610e-02,  3.818030565798929e+00, -4.775100810128171e+01
1097        ,  1.200000000000000e+00,  9.294926847362743e-01,  5.211748945826898e+01,  6.687654466695317e+00,  2.345517499103990e-03,  4.118192271892275e+00,  1.231367519800093e+00
1098        ,  7.800000000000002e-01,  1.146548960515454e+00,  4.858124028860579e+01,  8.879595090527173e+00,  7.964750127088641e-03,  5.455501291468643e+00,  3.729812850046734e-01
1099        ,  1.240000000000000e+00,  8.670835036015618e-01,  3.510346259294423e+00,  1.171308566000586e+01,  6.504020862872013e-03,  4.024614443028891e+00, -6.075161382181919e+00
1100        ,  1.080000000000000e+00,  1.011849208697604e+00,  4.346220206698634e+01,  9.790624377824301e+00,  4.594243427846871e-03,  6.777793220576097e+00,  1.784731239036573e+01
1102        ,  1.720000000000000e+00,  1.849796357132483e+00,  2.072567503808309e+01,  4.610902046776483e+00,  1.989118631460434e-02,  4.862384349975136e+00, -4.220913138514364e+01
1104        ,  1.960000000000000e+00,  1.154741704064793e+00,  3.808586273233790e+01,  2.606494642463530e+00,  6.303547516695548e-03,  3.697866364900579e+00, -8.431568809366610e+00
1105        ,  8.200000000000000e-01,  1.070390465823576e+00,  2.273021291869833e+01,  3.684612194866206e+00,  6.377684146827586e-03,  2.419070487999790e+00, -1.952764607493930e+01
1106        ,  9.999999999999989e-02,  8.845075173559582e-01,  1.708465137727239e+01,  1.009141738778925e+01,  2.669455918335137e-03,  5.297237621474055e+00,  4.955461591658270e+00
1107        ,  8.200000000000000e-01,  7.630408469506798e-01,  4.990657184361368e+01,  1.476487296088609e+01,  1.008242762876472e-02,  5.012969251346096e+00,  2.094067311757468e+01
1108        ,  4.799999999999998e-01,  1.582982608463636e+00,  3.690322437421517e+01,  4.701924309207431e+00,  1.348292457198373e-02,  5.031861321442960e+00, -2.559028948184047e+01
1109        ,  1.200000000000000e+00,  1.230447479505366e+00,  3.913146851376508e+01,  5.513959431306637e+00,  7.855436520139283e-03,  2.893945899416564e+00, -2.872591252223012e+01
1110        ,  1.140000000000000e+00,  1.142469870865770e+00,  1.058958249240084e+01,  6.519907528572463e+00,  7.889227519167662e-03,  4.520822333822625e+00, -9.386200717431960e+00
1111        ,  1.080000000000000e+00,  1.015194233474814e+00,  2.265277033345286e+01,  5.267619702984752e+00,  4.842285687795456e-04,  4.695403309436662e+00, -5.035857262547431e+00
1112        ,  1.360000000000000e+00,  1.435564633609853e+00,  3.809686626357294e+01,  9.438912771734145e-01,  7.455455792545034e-03,  3.250312083261957e+00, -3.332567138685232e+01
1113        ,  5.600000000000001e-01,  1.112101486352669e+00,  7.007737537030202e+01,  9.133626984467366e+00,  2.108197441913479e-03,  5.146601431413259e+00, -8.761915496115941e+00
1114        ,  2.640000000000001e+00,  2.131604213473745e+00,  1.739813564005201e+01,  1.305088999486486e-01,  2.774478168830320e-02,  3.936483103425523e+00, -5.239225715462261e+01
1116        ,  1.420000000000000e+00,  1.691962551330097e+00,  2.206737760939264e+01,  1.240688816405287e-01,  1.131118398764159e-02,  5.148755586560435e+00, -2.934061193249242e+01
1117        ,  7.800000000000002e-01,  1.137794168728957e+00,  1.756453424927948e+01,  2.928062642700202e+00,  8.239144308791991e-03,  3.458870653260769e+00, -9.589032162195995e+00
1118        ,  9.800000000000000e-01,  1.067589162122782e+00,  4.052834694198997e+01,  7.900933420025861e+00,  6.099426012983746e-03,  6.079758492171161e+00,  1.231478065016354e+01
1119        ,  1.800000000000000e+00,  1.445114733966062e+00,  1.051707990070094e+02,  4.209807491627586e+00,  2.589245312930027e-03,  6.354966343717095e+00, -7.888387107141940e+00
1120        ,  7.800000000000002e-01,  1.059916994296581e+00,  9.794641743467039e+00,  5.766883283573012e+00,  7.668376895105388e-03,  4.067488043554670e+00, -5.185134933186660e+00
1121        ,  6.200000000000000e-01,  1.455936692800514e+00,  4.045850935700715e+01,  6.115341912957718e+00,  1.262280371452222e-02,  4.311050689588448e+00, -2.633534705472240e+01
1123        ,  1.340000000000000e+00,  1.056918896371748e+00,  5.734681274957012e+01,  4.345582522572239e+00,  1.450533705534203e-03,  4.009944160526750e+00, -6.927381237467815e+00
1124        ,  2.820000000000000e+00,  2.170002218421566e+00,  8.060084792582344e+01,  5.893587382669090e+00,  1.349125576746034e-02,  7.922631344784691e+00, -4.564629532408869e+01
1125        ,  1.200000000000000e+00,  1.587127738861149e+00,  1.815408302511210e+01,  1.652123885892384e+00,  1.678812170002369e-02,  3.679374533014223e+00, -2.929719351696473e+01
1126        ,  1.280000000000000e+00,  1.446185852380163e+00,  5.597609996391766e+01,  4.110415536140946e+00,  1.361706387257642e-02,  3.778167512444083e+00, -2.175292587682594e+01
1127        ,  1.380000000000000e+00,  1.080712529215076e+00,  8.926566147875418e+01,  6.533688336457583e+00,  5.540863016933226e-04,  5.208436316765218e+00,  1.461109334806441e+00
1128        ,  1.380000000000000e+00,  1.636081879255604e+00,  6.363650476053495e+01,  2.419789709641583e-01,  6.520811949762981e-03,  4.392514099533900e+00, -3.584164574555905e+01
1129        ,  9.200000000000002e-01,  1.082303258632936e+00,  2.188040547848025e+01,  3.851540284735739e+00,  7.949810103904572e-03,  2.760572307965725e+00, -1.433605076506847e+01
1130        ,  1.340000000000000e+00,  5.055288904904057e-01,  1.183043674233768e+02,  5.745690062141396e+00,  2.507599362792754e-03,  5.204285974158137e+00,  6.615021679062423e+01
1131        ,  5.600000000000001e-01,  1.177922439583984e+00,  4.281215445042903e+00,  2.633220953220063e+00,  3.057590891329848e-03,  3.792227581923163e+00, -2.125716605003794e+01
1132        ,  9.600000000000000e-01,  1.049650404052628e+00,  8.654846851932055e+01,  8.101068771956539e+00,  1.751447312277242e-03,  5.325144405130431e+00,  3.589139900937163e+00
1134        ,  2.540000000000000e+00,  2.549060435044796e+00,  1.314344022968317e+02,  2.693214804358897e+00,  7.115068727641219e-03,  9.191207987118897e+00, -6.411855108420426e+01
1135        ,  3.500000000000000e+00,  3.025082529638354e+00,  4.257074542376891e+02,  2.714805743875959e+00,  6.404730859985264e-03,  7.758251163435594e+00, -8.141102092116522e+01
1136        ,  3.759999999999999e+00,  4.191342987132142e+00,  8.603824041396715e+02,  4.532392272946288e-01,  6.990472880413796e-03,  1.162468170490659e+01, -7.567394944139011e+01
1137        ,  1.620000000000000e+00,  1.790919345567417e+00,  3.936675298259075e+01,  2.039287326478900e+00,  1.088051783359919e-02,  5.549643846967865e+00, -3.744710768172277e+01
1138        ,  2.800000000000000e+00,  2.691222850033427e+00,  3.158224538672128e+01,  3.741703430009621e-02,  3.680246777190702e-02,  5.529862848984815e+00, -6.738153389226174e+01
1139        ,  1.640000000000000e+00,  1.514379402498589e+00,  4.457809707030023e+00,  4.022918650481329e+00,  2.934300593104951e-03,  8.319355040007109e+00, -7.023389237904266e+00
1140        ,  2.700000000000000e+00,  2.467600717143770e+00,  8.124901429404943e+01,  1.817240081673951e+00,  1.244994484406760e-02,  5.123619071076590e+00, -9.603356556545495e+01
1141        ,  1.760000000000000e+00,  1.807646899529858e+00,  3.960291108790013e+00, -3.542029862027519e-01,  2.142485809555731e-02,  4.661028129451403e+00, -2.711782488104634e+01
1142        ,  2.960000000000000e+00,  3.423560893645483e+00,  5.233053071837021e+02,  5.806036067353619e+00,  4.375512856356107e-03,  9.147906210870230e+00, -1.008920871778352e+02
1144        ,  1.800000000000000e+00,  2.103102894638928e+00,  1.183219860187243e+00, -3.598710273928912e-02,  1.360260551943377e-02,  5.584471591398842e+00, -6.164752037177099e+01
1145        ,  1.260000000000000e+00,  9.245127908064029e-01,  4.379404640756614e+01,  1.792908406895688e+00,  3.012768148501236e-03,  3.254034784050925e+00,  4.897804838478907e+00
1146        ,  1.040000000000000e+00,  1.053038039610563e+00,  5.442956059682770e+01,  1.157369220663495e+01,  1.368330762345539e-02,  2.963337111028609e+00, -1.296385248530619e+01
1147        ,  4.399999999999999e-01,  1.086342388486456e+00,  2.524582724671377e+01,  3.251238777896778e+00,  3.033601222408399e-03,  5.172920709126640e+00,  4.164913645361572e+00
1148        ,  1.580000000000000e+00,  1.945514368136690e+00,  5.276470973441818e+01,  4.475981074288191e+00,  1.053392629257381e-02,  8.670906186332598e+00, -2.263221819181744e+01
1149        ,  6.000000000000000e-01,  9.146032749821926e-01,  4.946074094357159e+01,  1.847906709353197e+00,  6.340407744564260e-03,  2.202801924546327e+00,  1.581649127909834e+00
1150        ,  6.799999999999999e-01,  8.412123907599970e-01,  8.518920646194161e+00,  5.621693359940951e+00,  7.596270695412117e-04,  3.643906981457999e+00, -2.695135914224358e+00
1151        ,  1.440000000000000e+00,  1.785726010125688e+00,  2.058107249222088e+01,  1.979178223180673e-01,  1.657117610872620e-02,  5.810201277670741e+00, -2.090557464727079e+01
1152        ,  7.200000000000000e-01,  9.782728475136667e-01,  2.825749277372381e+00,  3.321480450704853e+00,  8.696747843623036e-04,  4.138534893491754e+00, -4.908692626240580e+00
1153        ,  8.000000000000003e-01,  1.020390794836944e+00,  7.410783056696809e+01,  1.583011023366222e+01,  8.833862160304155e-03,  3.727529919655932e+00, -1.908344648120237e+01
1154        ,  1.920000000000000e+00,  1.747449099130453e+00,  1.536745775923772e+01,  9.830347475698390e-01,  7.331891411528318e-03,  4.628204915301323e+00, -5.145897134443803e+01
1155        ,  1.680000000000000e+00,  1.423301741478148e+00,  1.939470521818370e+01,  2.723238820850370e+00,  1.085022131631248e-02,  3.990999377568716e+00, -2.473487165501393e+01
1156        ,  1.240000000000000e+00,  1.016945971819747e+00,  7.140406295859535e+01,  7.787883262795113e+00,  3.145928712175558e-03,  4.368581105198926e+00, -2.591209765671648e+00
1157        ,  1.520000000000000e+00,  1.408817342520295e+00,  1.832286160832602e+00,  2.125834456675518e+00,  1.463790367706962e-02,  4.963740923878559e+00, -6.276978301407813e+00
1160        ,  1.560000000000000e+00,  1.075340310140195e+00,  7.422561494074483e+01,  1.284900468304441e+01,  3.832047558864907e-03,  6.153205118496723e+00,  2.428973437625963e-01
1161        ,  9.800000000000000e-01,  1.250215971286337e+00,  1.733175479571116e-01,  2.566314221427231e+00,  1.226547980307702e-02,  3.648459180795146e+00, -1.186542352646532e+01
1162        ,  7.600000000000002e-01,  1.264026568582806e+00,  2.215615907675141e+01,  9.578573768800885e+00,  1.906206859897693e-02,  3.690687385232272e+00, -1.400357100199082e+01
1163        ,  1.620000000000000e+00,  1.179606459793332e+00,  3.352354965028351e+01,  3.338270920463120e+00,  1.832082661220367e-03,  5.017019432263348e+00, -7.714079735330675e+00
1164        ,  2.260000000000000e+00,  1.422256597955462e+00,  9.536406258816044e+00,  3.823475674281969e+00,  9.484428171545560e-03,  4.586523789989075e+00, -2.513880957863333e+01
