# c0 + a0 * ((feature_22 * feature_12) * (feature_11 + feature_9))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.528849616932603; Max AE: 2.27085783062607
# Coefficients
# Task   a0                      c0
# all ,  7.063530172221152e-03,  1.061586550578975e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|11|mult|10|8|add|mult; ((feature_22 * feature_12) * (feature_11 + feature_9)); $\left(\left(feature_{22} feature_{12}\right) \left(feature_{11} + feature_{9}\right)\right)$; ((feature_22 .* feature_12) .* (feature_11 + feature_9)); ((newdata$feature_22 * newdata$feature_12) * (newdata$feature_11 + newdata$feature_9)); feature_22,feature_12,feature_11,feature_9
# Number of Samples Per Task
# Task, n_samples               
# all , 1694                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
745         ,  2.320000000000000e+00,  1.166305922542110e+00,  1.482535919149421e+01
746         ,  3.000000000000000e-01,  1.152537723035864e+00,  1.287616393493652e+01
747         ,  1.760000000000000e+00,  9.935164483438665e-01, -9.636838885860259e+00
748         ,  1.700000000000000e+00,  1.965108310318514e+00,  1.279136264318418e+02
749         ,  1.280000000000000e+00,  9.981968234577506e-01, -8.974227556996595e+00
750         ,  7.600000000000002e-01,  1.345621375494767e+00,  4.021145489444081e+01
751         ,  1.440000000000000e+00,  2.145627917395683e+00,  1.534701969675069e+02
752         ,  1.440000000000000e+00,  1.236764855299761e+00,  2.480039023684119e+01
753         ,  1.140000000000000e+00,  1.376847783219523e+00,  4.463224831690830e+01
754         ,  1.540000000000000e+00,  2.087966440415145e+00,  1.453069307854916e+02
755         ,  3.000000000000000e-01,  1.161269059278866e+00,  1.411227902613256e+01
756         ,  1.820000000000000e+00,  1.233111205229469e+00,  2.428313470296361e+01
757         ,  1.440000000000000e+00,  1.900562607853444e+00,  1.187757448214665e+02
758         ,  1.700000000000000e+00,  1.168593832396522e+00,  1.514926378291365e+01
759         ,  2.700000000000000e+00,  2.492398640578741e+00,  2.025633153839623e+02
760         ,  1.660000000000000e+00,  1.209768680826803e+00,  2.097848053804402e+01
761         ,  1.180000000000000e+00,  1.281368752273331e+00,  3.111506517784784e+01
763         ,  1.300000000000000e+00,  1.159478240800067e+00,  1.385874878910727e+01
764         ,  1.520000000000000e+00,  1.610575471986009e+00,  7.772160775444149e+01
765         ,  3.399999999999999e-01,  1.110585887799517e+00,  6.936947393987614e+00
767         ,  1.480000000000000e+00,  2.151222956052556e+00,  1.542622992903478e+02
768         ,  2.540000000000000e+00,  2.806716236127293e+00,  2.470619708557932e+02
769         ,  1.500000000000000e+00,  9.849909943932187e-01, -1.084380675359530e+01
770         ,  1.200000000000000e+00,  1.556147910676595e+00,  7.001617435465749e+01
771         ,  1.880000000000000e+00,  1.101175830937381e+00,  5.604744284111612e+00
772         ,  1.940000000000000e+00,  1.370592995741732e+00,  4.374674385592505e+01
773         ,  1.900000000000000e+00,  1.498246794916227e+00,  6.181898196662515e+01
774         ,  1.500000000000000e+00,  1.039659320722949e+00, -3.104287703372353e+00
775         ,  1.580000000000000e+00,  1.323358043046159e+00,  3.705958438411670e+01
776         ,  1.380000000000000e+00,  1.333676637362521e+00,  3.852041120367814e+01
777         ,  8.000000000000003e-01,  1.434596179276685e+00,  5.280781982989910e+01
778         ,  3.000000000000000e-01,  1.022277238779949e+00, -5.565108499658991e+00
780         ,  1.140000000000000e+00,  1.165711313476205e+00,  1.474117903632993e+01
781         ,  8.000000000000003e-01,  9.970644827055098e-01, -9.134535607593431e+00
782         ,  9.800000000000000e-01,  1.184654859339083e+00,  1.742305982412319e+01
783         ,  1.720000000000000e+00,  1.196290984538841e+00,  1.907041248151244e+01
784         ,  2.420000000000000e+00,  1.100849906878880e+00,  5.558602475334074e+00
785         ,  2.799999999999999e-01,  1.196305951117967e+00,  1.907253133409203e+01
786         ,  5.600000000000001e-01,  1.033430770869771e+00, -3.986077644282149e+00
787         ,  1.799999999999999e-01,  1.161647567059157e+00,  1.416586523176380e+01
788         ,  1.420000000000000e+00,  1.602000482369237e+00,  7.650762701001209e+01
789         ,  1.560000000000000e+00,  1.205990757050560e+00,  2.044363129352600e+01
790         ,  2.500000000000000e+00,  1.577836027652327e+00,  7.308661030480394e+01
791         ,  1.700000000000000e+00,  1.600174244425744e+00,  7.624908235897131e+01
793         ,  2.820000000000000e+00,  2.278350707326737e+00,  1.722600636057235e+02
794         ,  1.420000000000000e+00,  1.432060312377063e+00,  5.244881139675120e+01
795         ,  3.000000000000000e+00,  3.494769381555274e+00,  3.444712164669888e+02
796         ,  2.100000000000000e+00,  1.823692438856787e+00,  1.078930605088879e+02
797         ,  2.200000000000000e+00,  2.465765606867495e+00,  1.987928163470945e+02
798         ,  1.420000000000000e+00,  9.790047758555033e-01, -1.169128930010688e+01
800         ,  9.800000000000000e-01,  1.706350159070295e+00,  9.128064760408208e+01
802         ,  6.400000000000000e-01,  1.014522613090865e+00, -6.662948460700150e+00
803         ,  2.140000000000000e+00,  1.425886768821625e+00,  5.157480882227116e+01
805         ,  1.360000000000000e+00,  1.199885835811059e+00,  1.957934373607915e+01
806         ,  1.960000000000000e+00,  1.253335116502825e+00,  2.714627972822182e+01
807         ,  3.800000000000000e-01,  1.161350211652096e+00,  1.412376795181874e+01
808         ,  1.500000000000000e+00,  1.184067111005424e+00,  1.733985095839622e+01
809         ,  1.540000000000000e+00,  9.901291548704618e-01, -1.011638571171314e+01
810         ,  1.260000000000000e+00,  1.080872958682951e+00,  2.730420573529101e+00
811         ,  1.520000000000000e+00,  1.468100543751910e+00,  5.755110876026825e+01
813         ,  1.660000000000000e+00,  1.129388769549892e+00,  9.598914044080100e+00
814         ,  1.480000000000000e+00,  1.128695262733669e+00,  9.500732709915241e+00
815         ,  1.240000000000000e+00,  1.526419892499355e+00,  6.580751134162870e+01
816         ,  2.520000000000000e+00,  2.579485746514552e+00,  2.148924346504587e+02
817         ,  1.300000000000000e+00,  9.585723703797866e-01, -1.458395132285459e+01
818         ,  1.240000000000000e+00,  1.513062654882042e+00,  6.391649689253025e+01
819         ,  1.220000000000000e+00,  9.770061813907017e-01, -1.197423485510167e+01
820         ,  1.940000000000000e+00,  1.629408861129097e+00,  8.038789340536913e+01
822         ,  8.600000000000001e-01,  1.154909159651115e+00,  1.321189359948535e+01
823         ,  1.840000000000000e+00,  1.060728414242407e+00, -1.214883090529743e-01
824         ,  4.200000000000001e-01,  1.240109904637844e+00,  2.527395646456648e+01
825         ,  3.540000000000000e+00,  1.834613636774056e+00,  1.094391992880806e+02
826         ,  1.960000000000000e+00,  1.974809678407512e+00,  1.292870711333524e+02
827         ,  2.360000000000000e+00,  3.439528774184996e+00,  3.366506782908338e+02
828         ,  1.800000000000000e+00,  1.252390404011258e+00,  2.701253463638633e+01
829         ,  1.620000000000000e+00,  1.678396877847071e+00,  8.732323813011172e+01
830         ,  1.320000000000001e+00,  1.428052478260222e+00,  5.188141322344074e+01
831         ,  1.240000000000000e+00,  1.765561384026768e+00,  9.966331512482608e+01
832         ,  1.220000000000000e+00,  1.951466338502250e+00,  1.259823015158793e+02
834         ,  2.700000000000000e+00,  2.696867235836698e+00,  2.315103985382289e+02
836         ,  1.200000000000000e+00,  1.566406835595463e+00,  7.146855364217211e+01
837         ,  7.400000000000001e-01,  1.229146227014082e+00,  2.372180373690085e+01
838         ,  1.660000000000000e+00,  1.967020268190960e+00,  1.281843066478003e+02
839         ,  1.300000000000000e+00,  1.055749351755343e+00, -8.263854873286894e-01
840         ,  1.840000000000000e+00,  1.628390474906507e+00,  8.024371815620053e+01
841         ,  6.799999999999999e-01,  9.853789035904711e-01, -1.078888956802455e+01
842         ,  1.180000000000000e+00,  1.213343955542932e+00,  2.148464029512840e+01
843         ,  5.199999999999999e-01,  1.145935046981737e+00,  1.194140809852851e+01
844         ,  1.560000000000000e+00,  2.165436319439492e+00,  1.562745174079730e+02
845         ,  3.999999999999990e-02,  1.141032416565040e+00,  1.124733158194796e+01
846         ,  1.140000000000000e+00,  1.278261466591582e+00,  3.067515969064986e+01
847         ,  1.880000000000000e+00,  1.344380312881696e+00,  4.003575484321829e+01
848         ,  1.000000000000000e+00,  1.531098696395217e+00,  6.646990022959048e+01
849         ,  1.080000000000000e+00,  1.561425501526010e+00,  7.076333487082128e+01
850         ,  1.920000000000000e+00,  2.447873794437925e+00,  1.962598318487861e+02
851         ,  2.260000000000000e+00,  1.524439012264680e+00,  6.552707363040260e+01
852         ,  2.160000000000000e+00,  1.646006465299446e+00,  8.273765390269419e+01
853         ,  1.960000000000000e+00,  1.395852775189828e+00,  4.732282816960669e+01
854         ,  1.220000000000000e+00,  1.000576006159230e+00, -8.637401261437464e+00
855         ,  2.200000000000000e+00,  1.043761701031302e+00, -2.523504411119060e+00
856         ,  1.400000000000000e+00,  1.144479969676481e+00,  1.173540950154116e+01
857         ,  2.040000000000000e+00,  2.485579923829202e+00,  2.015979741759138e+02
858         ,  1.280000000000000e+00,  1.376088139725518e+00,  4.452470386314592e+01
859         ,  9.999999999999989e-02,  1.022454342999280e+00, -5.540035453319145e+00
861         ,  2.140000000000000e+00,  1.700721428844885e+00,  9.048377548940691e+01
862         ,  1.940000000000000e+00,  1.777643926325695e+00,  1.013738680642677e+02
863         ,  1.560000000000000e+00,  1.069937508185800e+00,  1.182264024250634e+00
864         ,  3.600000000000000e-01,  1.157648844067302e+00,  1.359975694109905e+01
865         ,  1.660000000000000e+00,  1.026791944635803e+00, -4.925951343707523e+00
866         ,  8.000000000000003e-01,  1.436560926645163e+00,  5.308597357463779e+01
867         ,  9.800000000000000e-01,  1.125583307055917e+00,  9.060166080782604e+00
868         ,  1.660000000000000e+00,  1.089419160182973e+00,  3.940325718924048e+00
869         ,  1.880000000000000e+00,  1.846127559892834e+00,  1.110692515194788e+02
871         ,  1.640000000000000e+00,  1.188097815494917e+00,  1.791048694227639e+01
872         ,  1.600000000000000e+00,  2.147376684389817e+00,  1.537177738803956e+02
873         ,  1.020000000000000e+00,  1.184353956480916e+00,  1.738046032347268e+01
874         ,  6.600000000000000e-01,  1.012583762343233e+00, -6.937435962042806e+00
875         ,  1.520000000000000e+00,  1.682274647906975e+00,  8.787222283964883e+01
876         ,  0.000000000000000e+00,  1.115606392991546e+00,  7.647711710076097e+00
877         ,  1.280000000000000e+00,  1.209770379950324e+00,  2.097872108681783e+01
878         ,  1.999999999999999e-01,  1.214236784244236e+00,  2.161104008100527e+01
879         ,  6.000000000000000e-01,  1.132698846870928e+00,  1.006752920396914e+01
880         ,  1.800000000000000e+00,  1.156953374044766e+00,  1.350129767136007e+01
881         ,  1.760000000000000e+00,  1.903619954374868e+00,  1.192085803083803e+02
882         ,  1.340000000000000e+00,  1.590134424111756e+00,  7.482772220771550e+01
884         ,  7.000000000000000e-01,  1.020765617090138e+00, -5.779112213518125e+00
885         ,  1.400000000000000e+00,  1.365920865961258e+00,  4.308529983762836e+01
886         ,  1.940000000000000e+00,  1.573261209964628e+00,  7.243894298037030e+01
887         ,  6.600000000000000e-01,  1.087813647779792e+00,  3.713029683650362e+00
888         ,  6.799999999999999e-01,  1.186216547901674e+00,  1.764415161880860e+01
889         ,  3.180000000000000e+00,  3.025743894852440e+00,  2.780702136727519e+02
890         ,  1.120000000000000e+00,  1.010041380771928e+00, -7.297366692048515e+00
891         ,  1.640000000000000e+00,  1.427060590001830e+00,  5.174098935121144e+01
892         ,  6.400000000000000e-01,  1.066540360273516e+00,  7.013220831169477e-01
893         ,  1.740000000000000e+00,  1.926979812368386e+00,  1.225156884291025e+02
894         ,  1.220000000000000e+00,  1.671020214231279e+00,  8.627890711772326e+01
895         ,  9.600000000000000e-01,  1.315674210836586e+00,  3.597176681666422e+01
896         ,  6.400000000000000e-01,  1.095437334297024e+00,  4.792332288913436e+00
898         ,  4.999999999999999e-01,  1.097013606864317e+00,  5.015488774248776e+00
899         ,  7.200000000000000e-01,  1.025107682107526e+00, -5.164396212945951e+00
900         ,  1.000000000000000e+00,  1.103332665463909e+00,  5.910092243834361e+00
902         ,  3.700000000000000e+00,  3.895422858070739e+00,  4.011926385812627e+02
903         ,  1.800000000000000e+00,  1.932152633765251e+00,  1.232480164960524e+02
904         ,  4.799999999999998e-01,  9.956048151768361e-01, -9.341184052929478e+00
905         ,  1.660000000000000e+00,  1.031159825728870e+00, -4.307580502701618e+00
906         ,  3.880000000000000e+00,  4.397102441427831e+00,  4.722165559604302e+02
907         ,  2.960000000000000e+00,  1.378746047984023e+00,  4.490098996849283e+01
908         ,  7.000000000000000e-01,  1.061638534009483e+00,  7.359412254371109e-03
909         ,  9.399999999999998e-01,  1.022963732570739e+00, -5.467920015423478e+00
910         ,  1.000000000000000e+00,  1.199380727525436e+00,  1.950783440953742e+01
912         ,  1.660000000000000e+00,  1.221436102016038e+00,  2.263026383970245e+01
913         , -1.000000000000000e-01,  1.352729977045751e+00,  4.121783575183989e+01
914         ,  1.360000000000000e+00,  1.226498408619736e+00,  2.334694607652602e+01
915         ,  1.940000000000000e+00,  2.396106636216767e+00,  1.889310377530599e+02
916         ,  2.100000000000000e+00,  1.697643501564650e+00,  9.004802633775191e+01
917         ,  1.799999999999999e-01,  1.124974298956369e+00,  8.973947421741137e+00
918         ,  1.820000000000000e+00,  1.920570545244795e+00,  1.216083139340098e+02
919         ,  8.800000000000001e-01,  1.065379579743202e+00,  5.369877485827927e-01
920         ,  1.460000000000000e+00,  1.310938832078835e+00,  3.530136849708541e+01
921         ,  1.180000000000000e+00,  1.129693717873237e+00,  9.642086270418794e+00
922         ,  1.040000000000000e+00,  1.318638663422121e+00,  3.639145109821418e+01
923         ,  1.980000000000000e+00,  1.295606883256688e+00,  3.313078970031844e+01
924         ,  9.800000000000000e-01,  1.498895293062543e+00,  6.191079132122621e+01
925         ,  7.400000000000001e-01,  1.015486610897918e+00, -6.526473102975419e+00
926         ,  2.340000000000000e+00,  2.019149859622545e+00,  1.355644112358142e+02
927         ,  2.000000000000000e+00,  1.768441492778219e+00,  1.000710586583325e+02
928         ,  1.000000000000000e+00,  1.491864360766070e+00,  6.091540627648976e+01
929         ,  6.799999999999999e-01,  9.248801723887821e-01, -1.935383227041623e+01
930         ,  1.760000000000000e+00,  1.218249053360429e+00,  2.217906612724090e+01
931         ,  7.800000000000002e-01,  1.171130507812519e+00,  1.550838667956003e+01
932         ,  1.180000000000000e+00,  1.324323743190977e+00,  3.719630074566292e+01
933         ,  1.160000000000000e+00,  1.450769152343454e+00,  5.509746433801951e+01
934         ,  1.180000000000000e+00,  9.743221461170881e-01, -1.235421982128318e+01
935         ,  2.920000000000000e+00,  1.509733807210196e+00,  6.344522437147030e+01
936         ,  1.700000000000000e+00,  1.322890292953700e+00,  3.699336394178064e+01
937         ,  4.000000000000000e-01,  1.097661233858598e+00,  5.107174797878636e+00
938         ,  8.400000000000000e-01,  1.001364318988580e+00, -8.525798024793779e+00
940         ,  1.320000000000001e+00,  1.251561700616111e+00,  2.689521321566020e+01
942         ,  7.600000000000002e-01,  1.100709852364010e+00,  5.538774639753933e+00
943         ,  1.640000000000000e+00,  1.478718613957688e+00,  5.905433306127510e+01
944         ,  9.200000000000002e-01,  1.034639453743430e+00, -3.814961666267048e+00
945         ,  3.560000000000000e+00,  2.247184626580658e+00,  1.678478108105636e+02
946         ,  1.480000000000000e+00,  1.134044566571831e+00,  1.025804579667733e+01
947         ,  3.200000000000000e-01,  1.477130358266459e+00,  5.882948009788355e+01
948         ,  2.920000000000000e+00,  2.019203946860503e+00,  1.355720684888647e+02
949         ,  2.500000000000000e+00,  1.440331224200224e+00,  5.361974315771235e+01
950         ,  1.560000000000000e+00,  1.469423356463788e+00,  5.773838235854350e+01
951         ,  1.620000000000000e+00,  1.087502948001931e+00,  3.669043210840661e+00
952         ,  1.160000000000000e+00,  1.445829968642641e+00,  5.439821289003424e+01
953         ,  1.240000000000000e+00,  9.708290833734944e-01, -1.284874064280257e+01
954         ,  1.340000000000000e+00,  1.777889676813116e+00,  1.014086595186012e+02
956         ,  2.160000000000000e+00,  1.838803213967578e+00,  1.100323272412957e+02
957         ,  9.600000000000000e-01,  1.071725206871176e+00,  1.435352585039419e+00
958         ,  7.000000000000000e-01,  1.031957077029808e+00, -4.194711826345769e+00
959         ,  8.400000000000000e-01,  1.367097368538027e+00,  4.325185997796666e+01
960         ,  1.200000000000000e+00,  1.044613673274939e+00, -2.402888766694200e+00
961         ,  1.020000000000000e+00,  1.513806604591371e+00,  6.402181954157267e+01
962         ,  2.080000000000000e+00,  1.832464744932794e+00,  1.091349757923402e+02
963         ,  1.740000000000000e+00,  1.382451353928994e+00,  4.542555854180240e+01
964         ,  3.620000000000000e+00,  2.960523212853683e+00,  2.688367736776554e+02
965         ,  2.500000000000000e+00,  1.766076888667744e+00,  9.973629628699378e+01
967         ,  7.600000000000002e-01,  1.554887922708384e+00,  6.983779499794922e+01
968         ,  2.200000000000000e-01,  1.051841948428340e+00, -1.379565445753578e+00
969         ,  1.480000000000000e+00,  9.781593093576741e-01, -1.181098391133033e+01
970         ,  1.340000000000000e+00,  1.216038000233456e+00,  2.186604231718232e+01
971         ,  2.680000000000000e+00,  1.956593469279848e+00,  1.267081610581463e+02
972         ,  1.340000000000000e+00,  1.564706323034724e+00,  7.122780821895198e+01
973         ,  2.120000000000000e+00,  9.828689260918814e-01, -1.114423277990191e+01
974         ,  1.580000000000000e+00,  8.851209316502153e-01, -2.498263823134049e+01
975         ,  1.160000000000000e+00,  1.609401530255112e+00,  7.755541015886611e+01
976         ,  5.600000000000001e-01,  1.165640551645322e+00,  1.473116112330941e+01
977         ,  1.820000000000000e+00,  1.153133611475495e+00,  1.296052521394310e+01
978         ,  3.800000000000000e-01,  1.192447203048204e+00,  1.852623961087712e+01
979         ,  9.000000000000001e-01,  1.526321189767645e+00,  6.579353777185516e+01
980         ,  9.200000000000002e-01,  1.357546797536022e+00,  4.189976396235614e+01
981         ,  1.460000000000000e+00,  1.384466243804008e+00,  4.571081107500990e+01
982         ,  1.460000000000000e+00,  1.043478702458468e+00, -2.563569161454095e+00
983         ,  2.560000000000000e+00,  2.136017051886728e+00,  1.521095649216849e+02
984         ,  9.600000000000000e-01,  1.135456369686518e+00,  1.045791796827777e+01
985         ,  1.100000000000000e+00,  1.279160915301306e+00,  3.080249668614557e+01
986         ,  2.120000000000000e+00,  1.845785012239077e+00,  1.110207562705871e+02
987         ,  1.180000000000000e+00,  1.587835359069413e+00,  7.450223835101947e+01
988         ,  2.200000000000000e+00,  1.589629908177474e+00,  7.475629674169764e+01
989         ,  1.140000000000000e+00,  1.002320848880728e+00, -8.390379916733631e+00
990         ,  1.320000000000001e+00,  1.086096584563425e+00,  3.469941146544793e+00
991         ,  1.460000000000000e+00,  1.650284562549259e+00,  8.334331384121008e+01
992         ,  2.380000000000000e+00,  1.763816114765087e+00,  9.941623339386034e+01
993         ,  2.720000000000000e+00,  1.286108117853302e+00,  3.178602792089801e+01
995         ,  3.200000000000000e-01,  1.083472001302628e+00,  3.098372936767880e+00
996         ,  1.100000000000000e+00,  1.324088870125536e+00,  3.716304923264973e+01
997         ,  1.540000000000000e+00,  1.269494303661162e+00,  2.943397253399283e+01
998         ,  2.780000000000000e+00,  2.077683201413195e+00,  1.438511092980446e+02
1000        ,  1.080000000000000e+00,  1.061206495918668e+00, -5.380520094627709e-02
1001        ,  1.040000000000000e+00,  1.469374711768956e+00,  5.773149561867745e+01
1002        ,  1.480000000000000e+00,  1.496407995292814e+00,  6.155865893004432e+01
1004        ,  9.800000000000000e-01,  1.095786390763530e+00,  4.841749005200510e+00
1005        ,  1.280000000000000e+00,  1.406668480321488e+00,  4.885403209568245e+01
1007        ,  1.380000000000000e+00,  9.925225778839786e-01, -9.777543382854772e+00
1008        ,  9.200000000000002e-01,  1.301757492633023e+00,  3.400154543100454e+01
1012        ,  1.100000000000000e+00,  2.011540012878434e+00,  1.344870679586469e+02
1013        ,  1.600000000000000e+00,  1.579309214638298e+00,  7.329517273039750e+01
1014        ,  1.080000000000000e+00,  1.853226371653865e+00,  1.120742464140924e+02
1015        ,  1.799999999999999e-01,  1.158678560595135e+00,  1.374553624729958e+01
1016        ,  1.860000000000000e+00,  1.800563776313379e+00,  1.046186832528289e+02
1017        ,  1.600000000000000e+00,  1.358999458742997e+00,  4.210542050682562e+01
1018        ,  1.060000000000000e+00,  1.076764667953387e+00,  2.148800529528905e+00
1019        ,  1.760000000000000e+00,  2.541127208410703e+00,  2.094619293409887e+02
1020        ,  4.200000000000001e-01,  1.565473829221852e+00,  7.133646581202736e+01
1021        ,  4.560000000000000e+00,  3.500289951229800e+00,  3.452527760469616e+02
1022        ,  8.400000000000000e-01,  1.086388783279336e+00,  3.511308382018654e+00
1023        ,  1.180000000000000e+00,  1.331218466072495e+00,  3.817240231434218e+01
1024        ,  1.940000000000000e+00,  2.358278227005715e+00,  1.835755839942835e+02
1025        ,  1.560000000000000e+00,  1.766115684657553e+00,  9.974178872333421e+01
1026        ,  1.680000000000000e+00,  1.548001551709572e+00,  6.886287582426259e+01
1027        ,  6.400000000000000e-01,  1.065912363646072e+00,  6.124151750791005e-01
1028        ,  1.280000000000000e+00,  1.086851221978630e+00,  3.576776878368035e+00
1029        ,  8.000000000000003e-01,  1.041424306975071e+00, -2.854414593314180e+00
1030        ,  8.200000000000000e-01,  1.308535382338297e+00,  3.496110666172309e+01
1032        ,  2.040000000000000e+00,  1.908134383344108e+00,  1.198476982648654e+02
1033        ,  9.399999999999998e-01,  1.597069991340349e+00,  7.580960620332284e+01
1034        ,  2.960000000000000e+00,  3.184411657593520e+00,  3.005331690042199e+02
1035        ,  3.680000000000000e+00,  3.732766568508642e+00,  3.781650184541797e+02
1036        ,  2.320000000000000e+00,  1.491738910735658e+00,  6.089764603092519e+01
1037        ,  1.200000000000000e+00,  1.522945678236578e+00,  6.531565894232284e+01
1038        ,  6.200000000000000e-01,  1.122387610283778e+00,  8.607744034833583e+00
1039        ,  1.020000000000000e+00,  1.017816257158894e+00, -6.196659793741178e+00
1040        ,  1.240000000000000e+00,  9.780048444538468e-01, -1.183285185838530e+01
1042        ,  1.100000000000000e+00,  1.136323734668965e+00,  1.058071279767593e+01
1043        ,  3.759999999999999e+00,  3.344635880587095e+00,  3.232164759466451e+02
1044        ,  3.160000000000000e+00,  1.552708646626255e+00,  6.952926993625982e+01
1045        ,  4.200000000000001e-01,  1.253011267932887e+00,  2.710043175107135e+01
1046        , -1.000000000000000e-01,  9.821818487495364e-01, -1.124150387885567e+01
1047        ,  9.600000000000000e-01,  9.910126563498336e-01, -9.991306401817031e+00
1048        ,  7.200000000000000e-01,  9.963289126743187e-01, -9.238671926580786e+00
1049        ,  7.200000000000000e-01,  1.264717053649445e+00,  2.875764640594644e+01
1050        ,  4.000000000000000e-01,  9.883349847804348e-01, -1.037039044394788e+01
1051        ,  3.880000000000000e+00,  2.992205158536457e+00,  2.733220586428659e+02
1052        ,  1.120000000000000e+00,  1.039434366633538e+00, -3.136134964433832e+00
1053        ,  2.180000000000000e+00,  1.371412402688794e+00,  4.386274915739389e+01
1054        ,  1.580000000000000e+00,  1.739601639784160e+00,  9.598813520633433e+01
1056        ,  1.480000000000000e+00,  1.134208168087766e+00,  1.028120723464753e+01
1057        ,  1.640000000000000e+00,  1.066431761554146e+00,  6.859475159072819e-01
1058        ,  7.400000000000001e-01,  1.102670325123187e+00,  5.816323218350949e+00
1059        ,  3.060000000000000e+00,  2.815337882582859e+00,  2.482825569147970e+02
1060        ,  2.620000000000001e+00,  2.906442372415608e+00,  2.611804263386493e+02
1061        ,  2.200000000000000e+00,  2.329802450311924e+00,  1.795442036505317e+02
1062        ,  1.320000000000001e+00,  1.365887653190921e+00,  4.308059783034208e+01
1063        ,  1.440000000000000e+00,  1.566465389808376e+00,  7.147684329500649e+01
1064        ,  1.200000000000000e+00,  1.098565573533757e+00,  5.235204218453054e+00
1065        ,  4.799999999999998e-01,  1.012401843949245e+00, -6.963190562016615e+00
1066        ,  1.460000000000000e+00,  1.005557872193115e+00, -7.932107178674485e+00
1067        ,  1.080000000000000e+00,  1.866297450924867e+00,  1.139247487765524e+02
1068        ,  1.220000000000000e+00,  1.274163797701002e+00,  3.009504340450519e+01
1070        ,  5.199999999999999e-01,  1.054820104096798e+00, -9.579411876496192e-01
1071        ,  1.160000000000000e+00,  1.613213641702306e+00,  7.809509942956329e+01
1072        ,  1.960000000000000e+00,  1.117725476844166e+00,  7.947715221203362e+00
1073        ,  2.080000000000000e+00,  1.465880345122581e+00,  5.723679020068161e+01
1074        ,  4.000000000000000e-01,  1.162760374486685e+00,  1.432340790524240e+01
1075        ,  2.240000000000000e+00,  2.293436894961915e+00,  1.743958494333976e+02
1076        ,  1.740000000000000e+00,  1.585748147945504e+00,  7.420674713444380e+01
1077        ,  1.220000000000000e+00,  1.353652409168714e+00,  4.134842656131786e+01
1078        ,  4.180000000000000e+00,  2.594338551767180e+00,  2.169951800044800e+02
1079        ,  2.820000000000000e+00,  2.601698166530721e+00,  2.180370973721562e+02
1080        ,  1.440000000000000e+00,  9.900940509752254e-01, -1.012135544984415e+01
1081        ,  3.399999999999999e-01,  1.003701076489930e+00, -8.194977961117990e+00
1082        ,  1.660000000000000e+00,  1.404657130584999e+00,  4.856928074792161e+01
1083        ,  9.000000000000001e-01,  1.060759529732780e+00, -1.170832184516920e-01
1084        ,  1.320000000000001e+00,  1.947927136749026e+00,  1.254812486900354e+02
1086        ,  1.520000000000000e+00,  1.046774831477042e+00, -2.096928694405916e+00
1087        ,  1.460000000000000e+00,  1.262596114029138e+00,  2.845738016957536e+01
1088        ,  3.240000000000001e+00,  3.850811594522371e+00,  3.948769207375403e+02
1089        ,  8.400000000000000e-01,  1.104498857005177e+00,  6.075192627471792e+00
1090        ,  1.040000000000000e+00,  1.183048136110138e+00,  1.719559236949784e+01
1092        ,  1.200000000000000e+00,  1.531959477729169e+00,  6.659176299692707e+01
1093        ,  1.400000000000000e+00,  1.442189069561843e+00,  5.388276254268296e+01
1094        ,  1.560000000000000e+00,  1.065308994909706e+00,  5.269948934840583e-01
1095        ,  1.380000000000000e+00,  1.577880637364211e+00,  7.309292580297503e+01
1096        ,  9.800000000000000e-01,  1.036624313627591e+00, -3.533960547029678e+00
1097        ,  2.140000000000000e+00,  1.421119601249513e+00,  5.089991008808585e+01
1098        ,  1.820000000000000e+00,  1.611004622197501e+00,  7.778236352401117e+01
1099        ,  8.000000000000003e-01,  1.256242646228331e+00,  2.755790531126823e+01
1100        ,  1.160000000000000e+00,  1.807302306156404e+00,  1.055726722185058e+02
1101        ,  1.160000000000000e+00,  1.434938312658197e+00,  5.285625642932877e+01
1102        ,  2.500000000000000e+00,  2.590325410874545e+00,  2.164270305388747e+02
1103        ,  2.960000000000000e+00,  1.461905792209084e+00,  5.667410372287375e+01
1104        ,  1.300000000000000e+00,  1.388742395504380e+00,  4.631619557767529e+01
1105        ,  7.400000000000001e-01,  1.195176292466523e+00,  1.891260299459302e+01
1106        ,  1.000000000000000e+00,  1.374397819492194e+00,  4.428540139085370e+01
1107        ,  2.020000000000000e+00,  1.931928988915894e+00,  1.232163545870771e+02
1108        ,  1.340000000000000e+00,  1.419495610953551e+00,  5.066999809558840e+01
1110        ,  1.280000000000000e+00,  1.004734816905439e+00, -8.048628984005356e+00
1111        ,  2.400000000000000e+00,  1.636309963961649e+00,  8.136489819819812e+01
1112        ,  1.480000000000000e+00,  1.990552723010999e+00,  1.315158496930307e+02
1114        ,  1.800000000000000e+00,  9.958686188860987e-01, -9.303836763000708e+00
1115        ,  4.120000000000000e+00,  3.686781687373333e+00,  3.716548344506974e+02
1116        ,  6.000000000000000e-01,  1.060213016304216e+00, -1.944543650652023e-01
1117        ,  1.920000000000000e+00,  1.549982487203228e+00,  6.914332135862824e+01
